HELLO WORLD
HELLO
NO we finished and we are goint to compress the nodes 
fuck hamze
row    | random node id |          !        |          (        |          )        |          *        |          +        |          ,        |          -        |          .        |          /        |          0        |          1        |          2        |          3        |          4        |          5        |          6        |          7        |          8        |          9        |          ;        |          <        |          =        |          >        |          A        |          B        |          C        |          D        |          E        |          F        |          G        |          H        |          I        |          J        |          K        |          L        |          M        |          N        |          O        |          P        |          Q        |          R        |          S        |          T        |          U        |          V        |          W        |          X        |          Y        |          Z        |          a        |          b        |          c        |          d        |          e        |          f        |          g        |          h        |          i        |          j        |          k        |          l        |          m        |          n        |          o        |          p        |          q        |          r        |          s        |          t        |          u        |          v        |          w        |          x        |          y        |          z        |          {        |          }        
_____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
0 )    |    57          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  (
1 )    |    71          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  )
2 )    |    48          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  ,
3 )    |    45          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  ;
4 )    |    2           |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  addop
5 )    |    5           |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    K              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  assign
6 )    |    224         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  boolean
7 )    |    185         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  else
8 )    |    201         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  float
