NFA graph for expression (w&h&i&l&e)
Start while graph------------------
1 w 2
2 ? 3
3 h 4
4 ? 5
5 i 6
6 ? 7
7 l 8
8 ? 9
9 e 10
End while graph-------------------

NFA graph for expression (e&l&s&e)
Start else graph------------------
11 e 12
12 ? 13
13 l 14
14 ? 15
15 s 16
16 ? 17
17 e 18
End else graph-------------------

NFA graph for expression (i&f)
Start if graph------------------
19 i 20
20 ? 21
21 f 22
End if graph-------------------

NFA graph for expression (f&l&o&a&t)
Start float graph------------------
23 f 24
24 ? 25
25 l 26
26 ? 27
27 o 28
28 ? 29
29 a 30
30 ? 31
31 t 32
End float graph-------------------

NFA graph for expression (i&n&t)
Start int graph------------------
33 i 34
34 ? 35
35 n 36
36 ? 37
37 t 38
End int graph-------------------

NFA graph for expression (b&o&o&l&e&a&n)
Start boolean graph------------------
39 b 40
40 ? 41
41 o 42
42 ? 43
43 o 44
44 ? 45
45 l 46
46 ? 47
47 e 48
48 ? 49
49 a 50
50 ? 51
51 n 52
End boolean graph-------------------

NFA graph for expression (})
Start } graph------------------
53 } 54
End } graph-------------------

NFA graph for expression ({)
Start { graph------------------
55 { 56
End { graph-------------------

NFA graph for expression (\))
Start \) graph------------------
57 ) 58
End \) graph-------------------

NFA graph for expression (\()
Start \( graph------------------
59 ( 60
End \( graph-------------------

NFA graph for expression (,)
Start , graph------------------
61 , 62
End , graph-------------------

NFA graph for expression (;)
Start ; graph------------------
63 ; 64
End ; graph-------------------

NFA graph for expression ((a|b|c|d|e|f|g|h|i|j|k|l|m|n|o|p|q|r|s|t|u|v|w|x|y|z)|(A|B|C|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|T|U|V|W|X|Y|Z))&(((a|b|c|d|e|f|g|h|i|j|k|l|m|n|o|p|q|r|s|t|u|v|w|x|y|z)|(A|B|C|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|T|U|V|W|X|Y|Z))|(0|1|2|3|4|5|6|7|8|9))*
Start id graph------------------
269 ? 165
269 ? 267
165 ? 65
165 ? 163
267 ? 167
267 ? 265
65 a 66
163 ? 67
163 ? 161
167 A 168
265 ? 169
265 ? 263
66 ? 166
67 b 68
161 ? 69
161 ? 159
168 ? 268
169 B 170
263 ? 171
263 ? 261
166 ? 270
68 ? 164
69 c 70
159 ? 71
159 ? 157
268 ? 270
170 ? 266
171 C 172
261 ? 173
261 ? 259
270 ? 517
164 ? 166
70 ? 162
71 d 72
157 ? 73
157 ? 155
266 ? 268
172 ? 264
173 D 174
259 ? 175
259 ? 257
517 ? 518
517 ? 515
162 ? 164
72 ? 160
73 e 74
155 ? 75
155 ? 153
264 ? 266
174 ? 262
175 E 176
257 ? 177
257 ? 255
515 ? 475
515 ? 513
160 ? 162
74 ? 158
75 f 76
153 ? 77
153 ? 151
262 ? 264
176 ? 260
177 F 178
255 ? 179
255 ? 253
475 ? 371
475 ? 473
513 ? 477
513 ? 511
158 ? 160
76 ? 156
77 g 78
151 ? 79
151 ? 149
260 ? 262
178 ? 258
179 G 180
253 ? 181
253 ? 251
371 ? 271
371 ? 369
473 ? 373
473 ? 471
477 0 478
511 ? 479
511 ? 509
156 ? 158
78 ? 154
79 h 80
149 ? 81
149 ? 147
258 ? 260
180 ? 256
181 H 182
251 ? 183
251 ? 249
271 a 272
369 ? 273
369 ? 367
373 A 374
471 ? 375
471 ? 469
478 ? 514
479 1 480
509 ? 481
509 ? 507
154 ? 156
80 ? 152
81 i 82
147 ? 83
147 ? 145
256 ? 258
182 ? 254
183 I 184
249 ? 185
249 ? 247
272 ? 372
273 b 274
367 ? 275
367 ? 365
374 ? 474
375 B 376
469 ? 377
469 ? 467
514 ? 516
480 ? 512
481 2 482
507 ? 483
507 ? 505
152 ? 154
82 ? 150
83 j 84
145 ? 85
145 ? 143
254 ? 256
184 ? 252
185 J 186
247 ? 187
247 ? 245
372 ? 476
274 ? 370
275 c 276
365 ? 277
365 ? 363
474 ? 476
376 ? 472
377 C 378
467 ? 379
467 ? 465
516 ? 515
516 ? 518
512 ? 514
482 ? 510
483 3 484
505 ? 485
505 ? 503
150 ? 152
84 ? 148
85 k 86
143 ? 87
143 ? 141
252 ? 254
186 ? 250
187 K 188
245 ? 189
245 ? 243
476 ? 516
370 ? 372
276 ? 368
277 d 278
363 ? 279
363 ? 361
472 ? 474
378 ? 470
379 D 380
465 ? 381
465 ? 463
510 ? 512
484 ? 508
485 4 486
503 ? 487
503 ? 501
148 ? 150
86 ? 146
87 l 88
141 ? 89
141 ? 139
250 ? 252
188 ? 248
189 L 190
243 ? 191
243 ? 241
368 ? 370
278 ? 366
279 e 280
361 ? 281
361 ? 359
470 ? 472
380 ? 468
381 E 382
463 ? 383
463 ? 461
508 ? 510
486 ? 506
487 5 488
501 ? 489
501 ? 499
146 ? 148
88 ? 144
89 m 90
139 ? 91
139 ? 137
248 ? 250
190 ? 246
191 M 192
241 ? 193
241 ? 239
366 ? 368
280 ? 364
281 f 282
359 ? 283
359 ? 357
468 ? 470
382 ? 466
383 F 384
461 ? 385
461 ? 459
506 ? 508
488 ? 504
489 6 490
499 ? 491
499 ? 497
144 ? 146
90 ? 142
91 n 92
137 ? 93
137 ? 135
246 ? 248
192 ? 244
193 N 194
239 ? 195
239 ? 237
364 ? 366
282 ? 362
283 g 284
357 ? 285
357 ? 355
466 ? 468
384 ? 464
385 G 386
459 ? 387
459 ? 457
504 ? 506
490 ? 502
491 7 492
497 ? 493
497 ? 495
142 ? 144
92 ? 140
93 o 94
135 ? 95
135 ? 133
244 ? 246
194 ? 242
195 O 196
237 ? 197
237 ? 235
362 ? 364
284 ? 360
285 h 286
355 ? 287
355 ? 353
464 ? 466
386 ? 462
387 H 388
457 ? 389
457 ? 455
502 ? 504
492 ? 500
493 8 494
495 9 496
140 ? 142
94 ? 138
95 p 96
133 ? 97
133 ? 131
242 ? 244
196 ? 240
197 P 198
235 ? 199
235 ? 233
360 ? 362
286 ? 358
287 i 288
353 ? 289
353 ? 351
462 ? 464
388 ? 460
389 I 390
455 ? 391
455 ? 453
500 ? 502
494 ? 498
496 ? 498
138 ? 140
96 ? 136
97 q 98
131 ? 99
131 ? 129
240 ? 242
198 ? 238
199 Q 200
233 ? 201
233 ? 231
358 ? 360
288 ? 356
289 j 290
351 ? 291
351 ? 349
460 ? 462
390 ? 458
391 J 392
453 ? 393
453 ? 451
498 ? 500
136 ? 138
98 ? 134
99 r 100
129 ? 101
129 ? 127
238 ? 240
200 ? 236
201 R 202
231 ? 203
231 ? 229
356 ? 358
290 ? 354
291 k 292
349 ? 293
349 ? 347
458 ? 460
392 ? 456
393 K 394
